,armoede,duurzame consumptie,economische groei,ecosystemen,energie,gendergelijkheid,gezondheid,honger,innovatie,klimaatverandering,oceanen,onderwijs,ongelijkheid,partnerschappen,steden,vreedzame,water
 CDA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
 ChristenUnie,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
 D66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
 PvdA,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
 SP,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
 VVD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50PLUS,3.0,0.0,2.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,6.0,4.0,15.0,0.0,0.0,3.0,3.0
50Plus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50plus/Baay-Timmerman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Allen PVV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Beiden Groep Bontes/Van  Klaveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Beiden PVV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Beiden VVD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bontes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Bontes/Van Klaveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
Brinkman,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CDA,5.0,12.0,69.0,47.0,56.0,34.0,84.0,50.0,9.0,30.0,238.0,91.0,89.0,38.0,56.0,69.0,37.0
CU,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,3.0,0.0
ChristenUnie,38.0,25.0,43.0,21.0,24.0,49.0,28.0,28.0,3.0,8.0,70.0,29.0,79.0,22.0,10.0,42.0,17.0
D66,0.0,21.0,37.0,28.0,39.0,22.0,84.0,36.0,15.0,36.0,148.0,70.0,110.0,42.0,26.0,50.0,37.0
DENK,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
D»66,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GrBvK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Groen  Links,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Groen Links,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
GroenLinks,7.0,17.0,42.0,21.0,65.0,34.0,38.0,18.0,24.0,33.0,88.0,36.0,76.0,27.0,15.0,78.0,30.0
Groenlinks,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,1.0,0.0,0.0,5.0,0.0
Groep  Bontes/Van Klaveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Groep  Kortenoeven-Hernandez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Groep Bontes/Van  Kalveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Groep Bontes/Van  Klaveren,0.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,0.0,22.0,10.0,1.0,25.0,1.0
Groep Bontes/Van Klaveren,0.0,0.0,0.0,3.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,10.0,10.0,0.0,7.0,0.0
Groep Kortenoeven/Hernandez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0
Groep Kuzu/Öztürk,0.0,0.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,12.0,2.0,58.0,4.0,0.0,15.0,1.0
Groep Van  Klaveren/Bontes,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Houwers,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
Klein,0.0,0.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,10.0,1.0,5.0,1.0,1.0,1.0,1.0
Monasch,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
PVV,0.0,12.0,25.0,12.0,63.0,33.0,62.0,22.0,6.0,21.0,144.0,28.0,133.0,161.0,14.0,139.0,19.0
Partij voor de Dieren,0.0,1.0,0.0,11.0,3.0,3.0,4.0,11.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
PvdA,51.0,44.0,282.0,37.0,88.0,213.0,252.0,84.0,22.0,47.0,384.0,205.0,291.0,84.0,83.0,134.0,82.0
PvdD,3.0,29.0,20.0,149.0,20.0,10.0,33.0,71.0,9.0,48.0,95.0,10.0,6.0,7.0,17.0,22.0,40.0
SGP,1.0,2.0,4.0,11.0,5.0,22.0,14.0,8.0,0.0,4.0,52.0,9.0,46.0,13.0,5.0,36.0,5.0
SP,35.0,59.0,212.0,61.0,85.0,144.0,359.0,98.0,32.0,87.0,418.0,310.0,168.0,90.0,41.0,177.0,103.0
VNL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
VVD,1.0,27.0,26.0,38.0,62.0,24.0,44.0,40.0,16.0,53.0,226.0,44.0,92.0,84.0,51.0,74.0,38.0
Van Klaveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
Van Vliet,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Verdonk,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,6.0,0.0
beide VVD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
groep Bontes/Van  Klaveren,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
groep Kuzu/Öztürk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
van de PvdA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
